"","U","MUb","SIG2b","MU1","MU2","MU3","MU4","MU5","MU6","MU7","MU8","MU9","MU10","SIG2","ETA1","ETA2","ETA3","ETA4","ETA5","ETA6","ETA7","ETA8","ETA9","ETA10","DEL1","DEL2","DEL3","DEL4","DEL5","DEL6","DEL7","DEL8","DEL9","DEL10"
"Set41",3,0,0.0625,21.8668500763519,83.2412381222386,58.2181021307505,NA,NA,NA,NA,NA,NA,NA,3.36914016865194,14.6688230521977,28.5766692459583,33.0115353397559,NA,NA,NA,NA,NA,NA,NA,2.35058139417133,6.32917199785946,2.83401281927351,NA,NA,NA,NA,NA,NA,NA
"Set42",3,0,0.0625,36.9512218584386,52.3024051375821,55.1134095152441,NA,NA,NA,NA,NA,NA,NA,2.63955081440508,6.14077476901002,6.61113235750236,34.4821663515177,NA,NA,NA,NA,NA,NA,NA,2.24844427592268,3.04287073850284,4.37876496423669,NA,NA,NA,NA,NA,NA,NA
"Set43",3,0,0.0625,49.9902751114487,41.8677870409594,56.9678024932764,NA,NA,NA,NA,NA,NA,NA,3.41396745759994,10.4338449554052,10.5324478691909,15.4619039350655,NA,NA,NA,NA,NA,NA,NA,4.71283344591515,2.20575940425179,3.72880261466604,NA,NA,NA,NA,NA,NA,NA
"Set44",3,0,0.0625,45.7180691732759,36.3122805588376,65.3246180812493,NA,NA,NA,NA,NA,NA,NA,3.79387307818979,6.91832330776379,8.16657387185842,34.748587149661,NA,NA,NA,NA,NA,NA,NA,2.67492387505964,2.35279177108864,5.25894215885339,NA,NA,NA,NA,NA,NA,NA
"Set45",3,0,0.0625,60.7386264944089,36.2059148271523,37.6741000301633,NA,NA,NA,NA,NA,NA,NA,1.01833982765675,16.5650398982689,25.7302907528356,35.7563157356344,NA,NA,NA,NA,NA,NA,NA,3.75052252940075,3.84037997703554,1.78561703446953,NA,NA,NA,NA,NA,NA,NA
"Set46",3,0,0.0625,59.4595264107207,32.1977143469664,63.3749379557151,NA,NA,NA,NA,NA,NA,NA,3.33931553550065,10.0436760170851,15.9992501675151,21.9904974207748,NA,NA,NA,NA,NA,NA,NA,3.64375890040102,4.84866755288158,3.7698958095217,NA,NA,NA,NA,NA,NA,NA
"Set47",3,0,0.0625,70.6339220413663,33.4202489912359,21.8012788457069,NA,NA,NA,NA,NA,NA,NA,1.70321478601545,15.1958649046719,22.4103046010714,25.2315319760237,NA,NA,NA,NA,NA,NA,NA,4.48008113473681,4.15827233123814,3.37215810017045,NA,NA,NA,NA,NA,NA,NA
"Set48",3,0,0.0625,28.4348824551845,41.5901686652656,20.717079020705,NA,NA,NA,NA,NA,NA,NA,1.95703255105764,20.7965243654326,25.5437201086897,39.9081508419476,NA,NA,NA,NA,NA,NA,NA,7.5016327901312,4.71564429255317,3.10432856920135,NA,NA,NA,NA,NA,NA,NA
"Set49",3,0,0.0625,43.6335558976541,25.5626903818446,46.3757277044951,NA,NA,NA,NA,NA,NA,NA,2.4234089050442,6.06790529796854,10.2917873242404,18.7034229445271,NA,NA,NA,NA,NA,NA,NA,2.98889833038357,4.79534803011905,5.84991899376796,NA,NA,NA,NA,NA,NA,NA
"Set50",3,0,0.0625,79.192614432755,25.9001237940351,31.0052897388379,NA,NA,NA,NA,NA,NA,NA,1.9649052573368,10.0617972807959,16.7352610663511,39.2606007575523,NA,NA,NA,NA,NA,NA,NA,4.92975773667327,6.7948248284832,5.17526370542933,NA,NA,NA,NA,NA,NA,NA
"Set51",3,0,0.0625,58.6813481645806,40.856530480757,56.6173681998964,NA,NA,NA,NA,NA,NA,NA,3.67023319751024,18.0167369963601,25.3333074296825,29.1231295233592,NA,NA,NA,NA,NA,NA,NA,2.72759940412984,4.14875075807222,3.83942118040646,NA,NA,NA,NA,NA,NA,NA
"Set52",3,0,0.0625,62.2623178235387,54.4309471109013,35.0480103112646,NA,NA,NA,NA,NA,NA,NA,2.46485490910709,19.9016523337923,23.6602963774931,27.5107929529622,NA,NA,NA,NA,NA,NA,NA,5.87901408836054,4.52311998003967,4.08421913451628,NA,NA,NA,NA,NA,NA,NA
"Set53",3,0,0.0625,46.926366131679,51.9189584796934,62.4531968060505,NA,NA,NA,NA,NA,NA,NA,2.15963719598949,5.11758080800064,21.9006930605974,24.4801214407198,NA,NA,NA,NA,NA,NA,NA,5.87303702610342,5.15793511870317,3.54954329885447,NA,NA,NA,NA,NA,NA,NA
"Set54",3,0,0.0625,67.8583422579543,41.7217090656615,76.6189852690962,NA,NA,NA,NA,NA,NA,NA,3.48016167338938,19.0508092602249,25.701137437718,26.9827393768355,NA,NA,NA,NA,NA,NA,NA,2.28090202987296,3.50740991316232,3.20016311255246,NA,NA,NA,NA,NA,NA,NA
"Set55",3,0,0.0625,28.6485464606418,72.0107097406541,34.330720155176,NA,NA,NA,NA,NA,NA,NA,3.92983276117593,6.59028574242257,7.0678715989925,23.7817290564999,NA,NA,NA,NA,NA,NA,NA,4.14223577912716,4.52431129144379,2.19181269758239,NA,NA,NA,NA,NA,NA,NA
"Set56",3,0,0.0625,29.1407926266749,45.3248486455199,53.3046356827886,NA,NA,NA,NA,NA,NA,NA,2.18418048415333,14.8787032952532,19.6887173131108,37.31923494488,NA,NA,NA,NA,NA,NA,NA,2.84021657627729,3.17669862842484,3.51203389199676,NA,NA,NA,NA,NA,NA,NA
"Set57",3,0,0.0625,82.1225539155825,38.4961016029043,54.6943497294295,NA,NA,NA,NA,NA,NA,NA,2.79708787612617,22.4319885089062,24.1460031678434,27.2388533584308,NA,NA,NA,NA,NA,NA,NA,2.2155272392193,2.03181617251607,5.7241566556542,NA,NA,NA,NA,NA,NA,NA
"Set58",3,0,0.0625,33.7066580068457,21.2986054862777,57.5126091501284,NA,NA,NA,NA,NA,NA,NA,1.3134424649179,7.47638763627037,9.80739744845778,32.3031190340407,NA,NA,NA,NA,NA,NA,NA,2.83303038967061,4.44767960504099,3.90858392872228,NA,NA,NA,NA,NA,NA,NA
"Set59",3,0,0.0625,33.7743664115958,27.4696215183598,46.7554509857414,NA,NA,NA,NA,NA,NA,NA,4.10534562449902,10.7054562401026,23.3377516455948,24.4483576191124,NA,NA,NA,NA,NA,NA,NA,3.16719387416518,4.89181585122358,6.13790222934137,NA,NA,NA,NA,NA,NA,NA
"Set60",3,0,0.0625,29.6231425642095,43.8787648811317,67.8660525194337,NA,NA,NA,NA,NA,NA,NA,2.12853401526809,5.18805355532095,14.0343584958464,27.7154319162946,NA,NA,NA,NA,NA,NA,NA,3.5863722400209,2.826149267962,4.54039947568837,NA,NA,NA,NA,NA,NA,NA
"Set61",4,0,0.0625,39.7980004819316,58.3642843411673,44.5413850876604,28.0110122603854,NA,NA,NA,NA,NA,NA,3.1246976358816,5.8966275700368,6.81912129861303,9.70738677424379,24.4786898279563,NA,NA,NA,NA,NA,NA,5.52401937090949,2.35434007478071,6.24041833079123,3.95594397403824,NA,NA,NA,NA,NA,NA
"Set62",4,0,0.0625,38.0221213212897,62.8548224229568,45.7420250565545,35.1135903524836,NA,NA,NA,NA,NA,NA,1.69810455851257,7.63400450348854,8.25065096607432,16.2312735675368,16.6806316399015,NA,NA,NA,NA,NA,NA,4.67189041102184,1.72649692804346,7.08045506869466,2.79068127610633,NA,NA,NA,NA,NA,NA
"Set63",4,0,0.0625,61.7422825613249,23.4120440308582,28.8456859164884,38.7310528267289,NA,NA,NA,NA,NA,NA,4.43810997344553,6.64247476612218,8.33711963379756,23.5865719220601,34.5958295091987,NA,NA,NA,NA,NA,NA,3.65728643010561,3.74840149402418,6.40518131460423,4.43892129607431,NA,NA,NA,NA,NA,NA
"Set64",4,0,0.0625,35.0229916708404,41.1135176549964,20.9896732567858,54.8116532403283,NA,NA,NA,NA,NA,NA,3.13511915784329,23.5675102879759,27.200398145942,31.5840026538353,31.9842802069616,NA,NA,NA,NA,NA,NA,2.62530640448693,2.39560926566485,1.61096548524749,3.5569116673923,NA,NA,NA,NA,NA,NA
"Set65",4,0,0.0625,37.0998667392651,67.6806601986659,50.1258476299424,82.6809928037872,NA,NA,NA,NA,NA,NA,3.45231657661498,6.5167417563498,20.8211750164628,28.8107739924453,39.7998332395218,NA,NA,NA,NA,NA,NA,6.22001381203802,4.02177119088704,3.43366610790601,6.40904043948385,NA,NA,NA,NA,NA,NA
"Set66",4,0,0.0625,64.3536196643368,45.6942947883444,23.1000316060386,68.0730080855729,NA,NA,NA,NA,NA,NA,2.23837157990783,17.54396991455,19.0273854439147,22.8720885014627,31.8187191756442,NA,NA,NA,NA,NA,NA,4.77176268192423,5.5816511636255,5.42212310253312,2.54632518634299,NA,NA,NA,NA,NA,NA
"Set67",4,0,0.0625,51.6531224066804,57.7108763793285,28.3381638102805,65.6873265917754,NA,NA,NA,NA,NA,NA,4.53079188708216,9.75806493544951,14.9053428985644,17.1710558631457,18.6710575176403,NA,NA,NA,NA,NA,NA,3.24129732666293,5.10155753725317,4.11166631076732,3.41863052806951,NA,NA,NA,NA,NA,NA
"Set68",4,0,0.0625,72.9340660602314,76.7515593519152,57.1441357585536,46.5092509854054,NA,NA,NA,NA,NA,NA,4.53106229752302,21.3813643134199,27.4776772409678,29.6559739718214,34.1482532396913,NA,NA,NA,NA,NA,NA,2.57116040131033,6.47646838309535,8.95067853300029,3.32389432595441,NA,NA,NA,NA,NA,NA
"Set69",4,0,0.0625,32.7695390638016,49.1530263130749,24.906041485816,61.264618769918,NA,NA,NA,NA,NA,NA,3.91659317072481,7.58052459335886,11.2626860465389,11.6703701938968,37.5713000597898,NA,NA,NA,NA,NA,NA,2.52032877149881,2.30760277301396,6.87556843181311,6.1845622645594,NA,NA,NA,NA,NA,NA
"Set70",4,0,0.0625,54.4223893660409,59.2576315899214,75.5567936571578,58.4080376867537,NA,NA,NA,NA,NA,NA,3.76310741808265,17.4829353252426,22.3433080932591,30.4181638802402,33.562999375863,NA,NA,NA,NA,NA,NA,6.27852988762104,3.60994898709899,4.02704718146724,1.39574661026339,NA,NA,NA,NA,NA,NA
"Set71",4,0,0.0625,71.4891033404308,41.935007123563,45.339650752906,83.4740301154219,NA,NA,NA,NA,NA,NA,2.52581088896841,17.3545526526868,23.3857321704272,32.1120878646616,33.4560899168719,NA,NA,NA,NA,NA,NA,6.36427570252081,7.5087458495275,4.2975092928766,5.14054563684166,NA,NA,NA,NA,NA,NA
"Set72",4,0,0.0625,25.750114332718,49.7571186918806,46.5918454996837,72.1645459277924,NA,NA,NA,NA,NA,NA,4.67854983732104,6.5321918274276,7.67869866220281,29.2857083934359,30.026663383469,NA,NA,NA,NA,NA,NA,2.27481201205622,6.62895394425164,2.30774047039321,4.87931952736586,NA,NA,NA,NA,NA,NA
"Set73",4,0,0.0625,41.158841061967,32.6794958760537,34.7656308480052,27.9012865450811,NA,NA,NA,NA,NA,NA,1.96745878830552,15.5676867521834,31.0273513745051,39.0282479149755,39.8762006592005,NA,NA,NA,NA,NA,NA,5.00242051073706,2.60218082319169,4.45222685986451,4.15900738610206,NA,NA,NA,NA,NA,NA
"Set74",4,0,0.0625,24.2013566109374,35.0702631659137,30.5699150301795,74.6717570065972,NA,NA,NA,NA,NA,NA,1.15982187353075,7.05544840311632,28.2769393012859,35.9404759982135,36.9466262799688,NA,NA,NA,NA,NA,NA,6.69521629222125,5.29250539267806,5.0122864145137,6.48897703264271,NA,NA,NA,NA,NA,NA
"Set75",4,0,0.0625,27.193368296426,42.5604654406154,38.0549328885313,85.8809236427048,NA,NA,NA,NA,NA,NA,1.05723574198782,11.2485873198602,12.4648842215538,33.7615101062693,37.7440746012144,NA,NA,NA,NA,NA,NA,3.04467250360112,2.88392986502763,4.47993153244697,4.55383457796467,NA,NA,NA,NA,NA,NA
"Set76",4,0,0.0625,33.5495613595681,24.2489278623941,25.8586598380464,65.8302382402019,NA,NA,NA,NA,NA,NA,1.01221481524408,6.0582726134453,14.680287061492,28.3233253867365,36.2338591029402,NA,NA,NA,NA,NA,NA,2.2601479581785,2.45188685143811,3.54847215545883,2.20828117366614,NA,NA,NA,NA,NA,NA
"Set77",4,0,0.0625,27.6310092658884,65.925574365616,61.2139720687306,72.9390773008681,NA,NA,NA,NA,NA,NA,4.97024926543236,5.64523347420618,10.7622650137637,14.3815346958581,30.3939652175177,NA,NA,NA,NA,NA,NA,2.28512598790868,2.85240335015941,5.43720705200451,5.44705502852129,NA,NA,NA,NA,NA,NA
"Set78",4,0,0.0625,56.1905324521185,38.3190386893818,56.1368036235733,20.9800474443505,NA,NA,NA,NA,NA,NA,2.42958386149257,14.0482618159149,20.6242312875111,31.3960962055717,34.029535073787,NA,NA,NA,NA,NA,NA,5.07762058356771,1.41549284245056,5.62619332547827,5.421966827406,NA,NA,NA,NA,NA,NA
"Set79",4,0,0.0625,65.1887556003107,25.911747574868,29.7693717877133,34.1936371789684,NA,NA,NA,NA,NA,NA,2.65605680085719,23.0355824634898,30.4022495972458,33.32858373411,39.9307628232054,NA,NA,NA,NA,NA,NA,3.9012485350773,3.63406641881299,4.24392494692224,4.07000605204696,NA,NA,NA,NA,NA,NA
"Set80",4,0,0.0625,64.602860360689,34.9567414034002,26.0343228308279,29.0054807663255,NA,NA,NA,NA,NA,NA,3.13193168863654,5.65361525164917,27.9897215159144,29.4399846706074,33.4096676902846,NA,NA,NA,NA,NA,NA,2.66119452052968,4.94075220074023,4.46241968216831,5.21936192111203,NA,NA,NA,NA,NA,NA
"Set81",5,0,0.0625,30.0727706021425,30.4683548992336,36.2607591052511,47.0352948603737,27.7231284399922,NA,NA,NA,NA,NA,3.03877379745245,5.92601011856459,11.9311744719744,14.2646503157448,35.0529507303145,36.1651573854033,NA,NA,NA,NA,NA,2.69130801943023,3.89929565624768,4.11172787600536,3.68735902385909,5.15484917110719,NA,NA,NA,NA,NA
"Set82",5,0,0.0625,26.5299468109784,39.8793771641662,53.9645414571365,59.135394182825,48.664276612811,NA,NA,NA,NA,NA,3.23603919055313,7.7182215906214,19.0710491279606,20.7062280538958,20.7722806464881,29.6247660066001,NA,NA,NA,NA,NA,4.74700703644153,2.4677406698639,5.71709458874895,3.86269771880505,3.77656964868599,NA,NA,NA,NA,NA
"Set83",5,0,0.0625,46.8863454144848,21.259657515006,29.5397407120362,40.1206449322435,44.7209500744368,NA,NA,NA,NA,NA,3.90591805335134,5.70712371612899,14.8875247314572,17.0672315126285,19.1850112588145,37.7994601638056,NA,NA,NA,NA,NA,2.84229725166733,3.18312872458458,3.08393467524327,3.56406053434276,4.76180910185771,NA,NA,NA,NA,NA
"Set84",5,0,0.0625,55.1345013587585,60.3051459508254,59.6521396353821,30.1277890782568,60.3324324236594,NA,NA,NA,NA,NA,4.31373055558652,16.8948623794131,20.1187142077833,25.753524817992,29.0575777646154,39.5327322056983,NA,NA,NA,NA,NA,2.15152369375846,3.4187134603377,5.91541571973246,3.60639779701643,4.90227817757488,NA,NA,NA,NA,NA
"Set85",5,0,0.0625,22.465387284636,34.9101077559572,30.143578437617,37.8708521208962,59.3935796423054,NA,NA,NA,NA,NA,4.60915122646838,15.5934385710862,22.3939575534314,22.6049267651979,30.5298794992268,31.844841549173,NA,NA,NA,NA,NA,6.22914897514161,2.09391930419032,5.35987556864355,1.22058027387839,3.49173450883491,NA,NA,NA,NA,NA
"Set86",5,0,0.0625,37.0411735797218,22.4868645645236,28.2023191733458,80.719485344808,61.0572760632103,NA,NA,NA,NA,NA,1.99538985732943,6.45604457939044,14.3145243998151,26.9510905956849,27.0773187512532,34.8153711948544,NA,NA,NA,NA,NA,3.51915598365464,2.55308961396325,2.88857740731216,5.13285128391604,2.8299846761091,NA,NA,NA,NA,NA
"Set87",5,0,0.0625,38.4806068814666,71.1593234200473,24.6226130013024,36.5789235619926,76.1608509282914,NA,NA,NA,NA,NA,2.29848668258637,12.0551868702751,12.1024781791493,18.436233428074,18.8515111990273,33.0152100988198,NA,NA,NA,NA,NA,4.08461920483252,2.33472972386066,4.49395337219074,3.60456814151739,1.70996258592362,NA,NA,NA,NA,NA
"Set88",5,0,0.0625,58.9881001373554,44.4531684977776,60.1700767484904,29.7313240142231,78.7544367692346,NA,NA,NA,NA,NA,1.1883221231401,5.27462342637591,19.4771375239361,23.1263302010484,25.2566384454258,35.3384207189083,NA,NA,NA,NA,NA,2.69089780767589,3.6275786215161,2.4544366880984,3.57244517864136,4.13407510428985,NA,NA,NA,NA,NA
"Set89",5,0,0.0625,21.8543466758127,47.7265862429172,41.6021889165922,53.413527838807,59.3995813193367,NA,NA,NA,NA,NA,3.00645218230784,7.70685356925242,9.77585424669087,14.5159084524494,31.0293843806721,31.2598573300056,NA,NA,NA,NA,NA,1.36930461108665,5.05012645267917,4.92280275329296,2.58474031599528,7.71443484996687,NA,NA,NA,NA,NA
